employee_id,subordinate_id
27,35
27,122
27,369
27,449
27,691
27,856
27,887
27,905
27,915
27,1182
27,1195
27,1345
27,1465
27,1533
27,1581
27,1691
27,1819
27,1938
27,2085
27,2115
27,2131
27,2146
27,2406
27,2469
27,2489
27,2559
27,2580
27,2587
27,2650
27,2711
27,2713
27,2939
27,3134
27,3240
27,3276
27,3425
27,3527
27,3568
27,3646
27,3657
27,3756
27,3789
27,3880
27,3918
27,3995
27,4015
27,4146
27,4391
27,4575
27,4643
27,4844
27,4873
27,4915
27,4983
27,5095
27,5221
27,5310
27,5399
27,5410
35,5490
35,5527
35,5540
35,5765
35,5983
35,6225
35,6285
35,6375
35,6528
35,6561
35,6584
35,6670
35,6693
35,6752
35,6773
35,6893
35,6949
35,6960
35,6981
35,6995
35,7180
35,7188
35,7615
35,7731
35,7906
35,7912
35,8333
35,8335
35,8345
35,8358
35,8444
35,8598
35,8648
35,8845
35,8847
35,8901
35,9425
35,9471
35,9687
35,9715
35,9840
35,10044
35,10056
35,10084
35,10092
35,10141
35,10248
35,10354
35,10392
35,10428
35,10540
35,10657
35,11002
35,11007
35,11158
35,11172
35,11252
35,11322
35,11551
35,11571
35,11864
35,11933
35,11958
35,12103
35,12278
35,12339
35,12367
35,12388
35,12403
35,12416
35,12481
35,12647
35,12777
35,12953
35,13012
35,13039
35,13058
35,13182
35,13387
35,13570
35,13596
35,13812
35,14105
35,14124
35,14254
35,14358
35,14480
35,14651
35,14834
35,15014
35,15038
35,15061
35,15130
35,15174
35,15370
35,15498
35,15544
35,15681
35,15808
35,15930
35,15947
35,16043
35,16337
35,16373
35,16528
35,16569
35,16594
35,17004
35,17060
35,17128
35,17348
35,17499
35,17653
35,17706
35,17783
35,17816
35,17831
35,17975
35,17995
35,18019
35,18153
35,18252
35,18883
35,18898
35,18905
35,18927
35,19027
35,19158
35,19187
35,19305
35,19433
35,19475
35,19624
35,19649
35,19760
35,19913
35,20146
35,20201
35,20284
35,20381
35,20392
35,20628
35,20739
35,20910
35,20914
35,21288
35,21446
35,21487
35,21587
35,21591
35,21659
35,21752
35,21876
35,22070
35,22298
35,22387
35,22603
35,22616
35,22630
35,22691
35,22832
35,22874
35,23007
35,23130
35,23194
35,23212
35,23380
35,23428
35,23535
35,23603
35,23933
35,24014
35,24097
35,24151
35,24210
5490,24228
5490,24249
5490,24414
5490,24442
5490,24460
5490,24481
5490,24495
5490,24516
5490,24937
5490,24994
5490,25463
5490,25500
5490,25652
5490,25750
5490,25752
5490,25801
5490,26057
5490,26242
5490,26248
5490,26276
5490,26375
5490,26398
5490,26418
5490,26514
5490,26853
5490,26902
5490,26913
5490,26962
5490,26979
5490,27225
5490,27305
5490,27432
5490,27598
5490,27609
5490,27662
5490,27722
5490,27850
5490,27989
5490,28009
5490,28025
5490,28114
5490,28132
5490,28275
5490,28295
5490,28386
5490,28479
5490,28514
5490,28780
5490,28965
5490,29283
5490,29351
5490,29385
5490,29462
5490,29479
5490,29540
5490,29613
5490,29654
5490,29678
5490,29711
5490,29736
5490,29826
5490,30050
5490,30088
5490,30116
5490,30143
5490,30377
5490,30393
5490,30875
5490,30949
5490,31035
5490,31188
5490,31303
5490,31378
5490,31461
5490,31481
5490,31600
5490,31678
5490,31712
5490,31729
5490,32004
5490,32113
5490,32216
5490,32236
5490,32263
5490,32279
5490,32513
5490,32817
5490,33246
5490,33491
5490,33633
5490,33701
5490,34271
5490,34605
5490,34733
5490,34774
5490,34797
5490,34902
5490,34945
5490,34996
5490,35045
5490,35080
5490,35166
5490,35286
5490,35423
5490,35484
5490,35536
5490,35614
5490,35843
5490,35960
5490,36082
5490,36298
5490,36484
5490,36506
5490,36613
5490,36657
5490,36811
5490,36871
5490,37000
5490,37109
5490,37232
5490,37406
5490,37481
5490,37498
5490,37524
